Position,Company_Name,Location,Post_Month,Post_Year,Details
Frontend Developer Jr,Frontend Developer Jr,Tendencys Innovations,May,2024,"Tendencys Innovations es una empresa internacional con presencia en más de 17 países, enfocada en el desarrollo de soluciones logísticas y de comercio electrónico para la gestión de tu empresa. Desarrollamos y trabajamos con múltiples servicios; Envia.com, Ecart.com, EcartPay, WMS y Parapaquetes.

¿Qué esperamos de ti en el área? Como Desarrollador Web estamos en búsqueda de una persona capaz de generar un cambio radical en el área de la tecnología, con deseos de aprender y crecer profesionalmente aportando ideas, brindando resultados y mejorando día a día cada uno de nuestros proyectos.

Para nosotros es muy importante que cumplas con los siguientes requisitos:

Licenciatura en Tecnologías de la Información, Ingeniería en Software, o carrera afín (titulado o en proceso).
Experiencia mínima de 1 año trabajando como Desarrollador Front End.
Ingles Intermedio-Avanzado.


Conocimiento y habilidades:

Diseño y desarrollo de interfaces web.
Consumo de APIS.
Dominio de Framework JavaScript tales como Vue.js
Manejo de Git.
Desarrollo y mantenimiento de admin web usando JavaScript.
Animaciones CSS.
Bootstrap y otros Frameworks CSS.


Como será tu día a día:

Planificaras y ejecutaras el diseño y desarrollo de interfaces web innovadoras.
Gestionaras la integración de APIs para un flujo de datos eficiente.
Te encargaras del desarrollo y mantenimiento de interfaces administrativas web utilizando JavaScript.
Crearas y perfeccionaras animaciones mediante CSS para mejorar la experiencia del usuario.
Implementaras módulos responsivos e intuitivos que se adapten a diversas plataformas y dispositivos.
Fomentaras una colaboración eficaz y armoniosa con el equipo de trabajo.
Garantizaras el cumplimiento de estándares de diseño y la coherencia en todas las interfaces del producto, manteniendo así la integridad visual y funcional.


Te ofrecemos:

Sueldo de $20,000.00 a $25,000.00 con base a la experiencia.
Contratación directa con nuestra empresa.
Capacitación pagada.
Horarios de lunes a viernes de 09:00 a.m. a 06:00 p.m.
Híbrido
Cursos de desarrollo profesional
Prestaciones de ley.
Seguro de gastos médicos menores.
Seguro de vida.
50% Seguro de gastos médicos mayores.
Adelanto de nómina de los días trabajados.
Oportunidad de desarrollo, crecimiento y plan de carrera."
Junior Front End Engineer,Junior Front End Engineer,minware,April,2024,"About Minware

minware provides engineering business metrics that show the true cost of engineering impediments. This helps organizations make better decisions with stronger alignment between engineers and executives.

Kevin Borders founded minware after bootstrapping his previous company to $86m in revenue and selling in 2021, with the idea of helping others benefit from lessons learned growing an engineering team from 0 to 40.

minware is a self-funded seed-stage company. After promising initial customer traction, we are looking for people who share our values to help bring minware to a larger audience.

The Role

As an early engineer, you will have the unique opportunity to work directly with minware's founders to build the product from the ground up. We are looking for someone who enjoys designing, developing, and maintaining front-end software.

We are seeking an ambitious and nice junior engineer who has experience independently executing complex projects and building scalable, maintainable software. As a purveyor of developer productivity analytics, we are diligent about process efficiency and code quality. Though we are small, we try to avoid unnecessarily creating technical debt and are looking for someone who can lead us toward this goal.

Primary Responsibilities

Develop UX/UX components for customer facing applications to enhance scalability, performance, and user experience
Work closely with product managers and customers to define minware's capabilities
Perform code reviews, unit testing, and continuous integration to maintain code quality standards
Manage a backlog of tech debt reduction and internal efficiency improvements

Qualifications

Familiarity with principles of high-quality code, including continuous integration, declarative and functional programming
Strong communication skills for interfacing with non-technical stakeholders and occasionally with customers
Well-versed in agile or lean planning and project management processes
Proficiency in Figma, HTML, and CSS
Experience with the core stack (Next.js, Apollo GraphQL, React) or similar technologies is preferred

Benefits and Perks

Competitive base salary, bonus, and seed-stage equity compensation
100% remote work, flexible hours, and unlimited vacation policy. (Read here about how we built trust in our previous all-remote company.)
Full health care premium coverage for you and your family
Unique career development guidance reporting directly to the founder/CEO

We offer competitive compensation packages along with stock options based on industry benchmarks for function, and level. Offer amounts are determined by multiple factors such as a candidate's experience and expertise.

Base Compensation:

$80,000—$120,000 USD"
Junior Front End Engineer,Junior Front End Engineer,minware,April,2024,"About Minware

minware provides engineering business metrics that show the true cost of engineering impediments. This helps organizations make better decisions with stronger alignment between engineers and executives.

Kevin Borders founded minware after bootstrapping his previous company to $86m in revenue and selling in 2021, with the idea of helping others benefit from lessons learned growing an engineering team from 0 to 40.

minware is a self-funded seed-stage company. After promising initial customer traction, we are looking for people who share our values to help bring minware to a larger audience.

The Role

As an early engineer, you will have the unique opportunity to work directly with minware's founders to build the product from the ground up. We are looking for someone who enjoys designing, developing, and maintaining front-end software.

We are seeking an ambitious and nice junior engineer who has experience independently executing complex projects and building scalable, maintainable software. As a purveyor of developer productivity analytics, we are diligent about process efficiency and code quality. Though we are small, we try to avoid unnecessarily creating technical debt and are looking for someone who can lead us toward this goal.

Primary Responsibilities

Develop UX/UX components for customer facing applications to enhance scalability, performance, and user experience
Work closely with product managers and customers to define minware's capabilities
Perform code reviews, unit testing, and continuous integration to maintain code quality standards
Manage a backlog of tech debt reduction and internal efficiency improvements

Qualifications

Familiarity with principles of high-quality code, including continuous integration, declarative and functional programming
Strong communication skills for interfacing with non-technical stakeholders and occasionally with customers
Well-versed in agile or lean planning and project management processes
Proficiency in Figma, HTML, and CSS
Experience with the core stack (Next.js, Apollo GraphQL, React) or similar technologies is preferred

Benefits and Perks

Competitive base salary, bonus, and seed-stage equity compensation
100% remote work, flexible hours, and unlimited vacation policy. (Read here about how we built trust in our previous all-remote company.)
Full health care premium coverage for you and your family
Unique career development guidance reporting directly to the founder/CEO

We offer competitive compensation packages along with stock options based on industry benchmarks for function, and level. Offer amounts are determined by multiple factors such as a candidate's experience and expertise.

Base Compensation:

$80,000—$120,000 USD"
Full-Stack Engineer,Full-Stack Engineer,Sprig,May,2024,"About Sprig

Sprig is a user insights platform backed by top-tier investors, including Andreessen Horowitz, Accel, and First Round Capital. Our suite of products enable our customers to combine traditional analytics with qualitative product data so they can build an exceptional product experience for their users. Leading tech companies like Notion, Square, Dropbox and Figma use Sprig to build best-in-class, customer centric products. Most recently, we've partnered with Calendly and TripAdvisor and continue to see exceptional growth and diversity within our customer base.

At Sprig, we pride ourselves on being a people-first company, where your contributions truly matter and are valued. We were recently awarded by Fortune as top 50 best places to work in the US, and top 50 Places to Work in the Bay Area by Built In. Come join our mission of building products users love and have a real impact on Sprig's future.

More about our mission, values, and why it's a great time to join us can be found here.

About This Role

We're looking to quickly grow our engineering team and are looking for an experienced Full-Stack Engineer to own and develop new features for our customer dashboard.

This role is based in San Francisco with 2-3 days working in the office.

Your Impact

Work as part of our highly experienced engineering team and jump in at the beginning to develop a world-class product.
Own the development of our public-facing sites, including the primary customer dashboard.
Be responsible for building and maintaining high-quality, production code.
Design, build, and optimize the frontend UI and backend APIs required for the product.
Be part of the product roadmap discussions as we grow and evolve the product.
Stay informed with industry best practices and provide guidance, inspiration, and mentorship in engineering excellence for cross-functional colleagues.

Your Strengths

3+ years of experience working on production sites that are customer-facing and critical to the business.
Proven track record of writing high-quality software that has been deployed to production, following software development best practices.
Passion for learning, building, and moving fast. With an ambitious plan for the next 12 months, we highly value your ability and appetite for learning.
Has been an efficient technical collaborator across teams in the past where they have helped other team members be successful, and has the desire to continue doing so.
Excellent written and verbal communication skills to document and explain the technical work that has been done.
Experience with some of the technologies we use is desirable. Sprig's infrastructure runs on AWS and is built with React, Node.js, ClickHouse, and Postgres.

Benefits & Perks

Competitive Salary
Competitive Employee Equity
401K Program
Medical, Dental, and Vision Benefits
FSA/HSA Benefit
$150/month Commuter Benefit
Additional Wellbeing Benefits
Flexible Paid Time Off
Paid Parental Leave
Professional Development Stipend
Hybrid Office Policy
Lunch available 5x a week in SF and NYC
Dinner available 2x a week in SF
Company Sponsored Social Events

Our Commitment to Diversity and Inclusion

We prioritize diversity within our team and value different perspectives, educational backgrounds, and life experiences. We encourage people from underrepresented backgrounds to apply.

We're ""Great Place to Work"" Certified! Check out our profile.

Employee Pay Disclosure

The base salary range for this full-time position is $140,000 - $160,000 + Equity + Benefits. Our salary ranges are determined by role, level, and location. The range displayed on each job posting reflects the minimum and maximum target for new hire salaries for the position across all locations (San Francisco, CA; New York, NY). Within the range, individual pay is determined by work location and additional factors, including job-related skills, experience, and relevant education or training. Your Recruiter can share more about the specific salary range for your preferred location during the hiring process. Please note that the compensation details listed in postings reflect the base salary only, and do not include equity or benefits.

***Please beware of scammers who are posing as Sprig and Sprig team members. Our recruiters use @sprig.com email addresses exclusively. We do not conduct interviews via text or instant message, and we do not ask candidates to purchase equipment through us or solicit money from you. If you have been contacted by someone claiming to be from a different domain about a job offer, please report it as potential job fraud to law enforcement and contact us here.***"
Junior Front End Engineer,Junior Front End Engineer,minware,April,2024,"About Minware

minware provides engineering business metrics that show the true cost of engineering impediments. This helps organizations make better decisions with stronger alignment between engineers and executives.

Kevin Borders founded minware after bootstrapping his previous company to $86m in revenue and selling in 2021, with the idea of helping others benefit from lessons learned growing an engineering team from 0 to 40.

minware is a self-funded seed-stage company. After promising initial customer traction, we are looking for people who share our values to help bring minware to a larger audience.

The Role

As an early engineer, you will have the unique opportunity to work directly with minware's founders to build the product from the ground up. We are looking for someone who enjoys designing, developing, and maintaining front-end software.

We are seeking an ambitious and nice junior engineer who has experience independently executing complex projects and building scalable, maintainable software. As a purveyor of developer productivity analytics, we are diligent about process efficiency and code quality. Though we are small, we try to avoid unnecessarily creating technical debt and are looking for someone who can lead us toward this goal.

Primary Responsibilities

Develop UX/UX components for customer facing applications to enhance scalability, performance, and user experience
Work closely with product managers and customers to define minware's capabilities
Perform code reviews, unit testing, and continuous integration to maintain code quality standards
Manage a backlog of tech debt reduction and internal efficiency improvements

Qualifications

Familiarity with principles of high-quality code, including continuous integration, declarative and functional programming
Strong communication skills for interfacing with non-technical stakeholders and occasionally with customers
Well-versed in agile or lean planning and project management processes
Proficiency in Figma, HTML, and CSS
Experience with the core stack (Next.js, Apollo GraphQL, React) or similar technologies is preferred

Benefits and Perks

Competitive base salary, bonus, and seed-stage equity compensation
100% remote work, flexible hours, and unlimited vacation policy. (Read here about how we built trust in our previous all-remote company.)
Full health care premium coverage for you and your family
Unique career development guidance reporting directly to the founder/CEO

We offer competitive compensation packages along with stock options based on industry benchmarks for function, and level. Offer amounts are determined by multiple factors such as a candidate's experience and expertise.

Base Compensation:

$80,000—$120,000 USD"
Front End Web Developer,Front End Web Developer,Latitude Inc,December,2023,"This is a full-time direct hire position that is looking to pay between $60k-$70k/year and requires someone local who is able to go onsite to Cockeysville, MD occasionally. This position requires some HTML, CSS, and JavaScript experience. This position requires 1+ year of experience and is looking to hire ASAP.

Job Responsibilities

Able to create and manage quality websites using PHP and JavaScript languages
Understand, articulate, defend, and implement web development concepts using HTML, CSS, and JavaScript
Troubleshoot technical challenges, identify areas for improvement of existing processes, and address issues with innovative solutions
Provide outstanding customer service and team interaction to exceed clients’ expectations through interaction via phone, remote sessions and/or email

Job Requirements

Must be able to work safely following company policy & procedures
Talented individual with bachelor's degree or associates degree or related certifications or experience related to web development
Salary range is based on education, certifications and professional experience
All employees must pass a drug test and clear a security background check

Powered by JazzHR

oIJFYnUo0b"
Web Developer I,Web Developer I,Accelon Inc.,May,2024,"(Remote-US)

Description

Our Partner is seeking a Web Developer with 3+ years of experience in web development technologies such as Python, Javascript, and/or React.

Responsibilities

Develop websites and Internet applications.
Perform various coding and programming tasks, such as design or development of Web front-end, backend Web-based applications, and Web/Internet services.
May involve coding and integration of text, graphics, sound, and/or video.
Conducts routine tasks as directed.

Qualifications

3+ years of relevant experience with Python, JavaScript, and/or React.
Closely supervised with little latitude for independent judgment.
BS in Engineering, Computer Science, or a related field preferred.

Pay Rate: $40-$43/h (depending on skills and experience) under a W-2"
Junior Front End Engineer,Junior Front End Engineer,minware,April,2024,"About Minware

minware provides engineering business metrics that show the true cost of engineering impediments. This helps organizations make better decisions with stronger alignment between engineers and executives.

Kevin Borders founded minware after bootstrapping his previous company to $86m in revenue and selling in 2021, with the idea of helping others benefit from lessons learned growing an engineering team from 0 to 40.

minware is a self-funded seed-stage company. After promising initial customer traction, we are looking for people who share our values to help bring minware to a larger audience.

The Role

As an early engineer, you will have the unique opportunity to work directly with minware's founders to build the product from the ground up. We are looking for someone who enjoys designing, developing, and maintaining front-end software.

We are seeking an ambitious and nice junior engineer who has experience independently executing complex projects and building scalable, maintainable software. As a purveyor of developer productivity analytics, we are diligent about process efficiency and code quality. Though we are small, we try to avoid unnecessarily creating technical debt and are looking for someone who can lead us toward this goal.

Primary Responsibilities

Develop UX/UX components for customer facing applications to enhance scalability, performance, and user experience
Work closely with product managers and customers to define minware's capabilities
Perform code reviews, unit testing, and continuous integration to maintain code quality standards
Manage a backlog of tech debt reduction and internal efficiency improvements

Qualifications

Familiarity with principles of high-quality code, including continuous integration, declarative and functional programming
Strong communication skills for interfacing with non-technical stakeholders and occasionally with customers
Well-versed in agile or lean planning and project management processes
Proficiency in Figma, HTML, and CSS
Experience with the core stack (Next.js, Apollo GraphQL, React) or similar technologies is preferred

Benefits and Perks

Competitive base salary, bonus, and seed-stage equity compensation
100% remote work, flexible hours, and unlimited vacation policy. (Read here about how we built trust in our previous all-remote company.)
Full health care premium coverage for you and your family
Unique career development guidance reporting directly to the founder/CEO

We offer competitive compensation packages along with stock options based on industry benchmarks for function, and level. Offer amounts are determined by multiple factors such as a candidate's experience and expertise.

Base Compensation:

$80,000—$120,000 USD"
Junior Front End Engineer,Junior Front End Engineer,minware,April,2024,"About Minware

minware provides engineering business metrics that show the true cost of engineering impediments. This helps organizations make better decisions with stronger alignment between engineers and executives.

Kevin Borders founded minware after bootstrapping his previous company to $86m in revenue and selling in 2021, with the idea of helping others benefit from lessons learned growing an engineering team from 0 to 40.

minware is a self-funded seed-stage company. After promising initial customer traction, we are looking for people who share our values to help bring minware to a larger audience.

The Role

As an early engineer, you will have the unique opportunity to work directly with minware's founders to build the product from the ground up. We are looking for someone who enjoys designing, developing, and maintaining front-end software.

We are seeking an ambitious and nice junior engineer who has experience independently executing complex projects and building scalable, maintainable software. As a purveyor of developer productivity analytics, we are diligent about process efficiency and code quality. Though we are small, we try to avoid unnecessarily creating technical debt and are looking for someone who can lead us toward this goal.

Primary Responsibilities

Develop UX/UX components for customer facing applications to enhance scalability, performance, and user experience
Work closely with product managers and customers to define minware's capabilities
Perform code reviews, unit testing, and continuous integration to maintain code quality standards
Manage a backlog of tech debt reduction and internal efficiency improvements

Qualifications

Familiarity with principles of high-quality code, including continuous integration, declarative and functional programming
Strong communication skills for interfacing with non-technical stakeholders and occasionally with customers
Well-versed in agile or lean planning and project management processes
Proficiency in Figma, HTML, and CSS
Experience with the core stack (Next.js, Apollo GraphQL, React) or similar technologies is preferred

Benefits and Perks

Competitive base salary, bonus, and seed-stage equity compensation
100% remote work, flexible hours, and unlimited vacation policy. (Read here about how we built trust in our previous all-remote company.)
Full health care premium coverage for you and your family
Unique career development guidance reporting directly to the founder/CEO

We offer competitive compensation packages along with stock options based on industry benchmarks for function, and level. Offer amounts are determined by multiple factors such as a candidate's experience and expertise.

Base Compensation:

$80,000—$120,000 USD"
HTML/CSS Developer,HTML/CSS Developer,Onestop Software,May,2024,"Role Description
This is a remote freelance / contract role for an HTML/CSS Developer. The HTML/CSS Developer will be responsible for the day-to-day tasks associated with front-end development, responsive web design, and web design. The developer will also be responsible for communication and programming.

Qualifications
Front-End Development, Responsive Web Design, and Web Design skills
Excellent communication skills
Programming skills
Ability to work independently and remotely
Experience with JavaScript and other relevant programming languages
Bachelor's degree in Computer Science, Web Development, or related field"
Junior Front End Engineer,Junior Front End Engineer,minware,April,2024,"About Minware

minware provides engineering business metrics that show the true cost of engineering impediments. This helps organizations make better decisions with stronger alignment between engineers and executives.

Kevin Borders founded minware after bootstrapping his previous company to $86m in revenue and selling in 2021, with the idea of helping others benefit from lessons learned growing an engineering team from 0 to 40.

minware is a self-funded seed-stage company. After promising initial customer traction, we are looking for people who share our values to help bring minware to a larger audience.

The Role

As an early engineer, you will have the unique opportunity to work directly with minware's founders to build the product from the ground up. We are looking for someone who enjoys designing, developing, and maintaining front-end software.

We are seeking an ambitious and nice junior engineer who has experience independently executing complex projects and building scalable, maintainable software. As a purveyor of developer productivity analytics, we are diligent about process efficiency and code quality. Though we are small, we try to avoid unnecessarily creating technical debt and are looking for someone who can lead us toward this goal.

Primary Responsibilities

Develop UX/UX components for customer facing applications to enhance scalability, performance, and user experience
Work closely with product managers and customers to define minware's capabilities
Perform code reviews, unit testing, and continuous integration to maintain code quality standards
Manage a backlog of tech debt reduction and internal efficiency improvements

Qualifications

Familiarity with principles of high-quality code, including continuous integration, declarative and functional programming
Strong communication skills for interfacing with non-technical stakeholders and occasionally with customers
Well-versed in agile or lean planning and project management processes
Proficiency in Figma, HTML, and CSS
Experience with the core stack (Next.js, Apollo GraphQL, React) or similar technologies is preferred

Benefits and Perks

Competitive base salary, bonus, and seed-stage equity compensation
100% remote work, flexible hours, and unlimited vacation policy. (Read here about how we built trust in our previous all-remote company.)
Full health care premium coverage for you and your family
Unique career development guidance reporting directly to the founder/CEO

We offer competitive compensation packages along with stock options based on industry benchmarks for function, and level. Offer amounts are determined by multiple factors such as a candidate's experience and expertise.

Base Compensation:

$80,000—$120,000 USD"
Junior Front End Engineer,Junior Front End Engineer,minware,April,2024,"About Minware

minware provides engineering business metrics that show the true cost of engineering impediments. This helps organizations make better decisions with stronger alignment between engineers and executives.

Kevin Borders founded minware after bootstrapping his previous company to $86m in revenue and selling in 2021, with the idea of helping others benefit from lessons learned growing an engineering team from 0 to 40.

minware is a self-funded seed-stage company. After promising initial customer traction, we are looking for people who share our values to help bring minware to a larger audience.

The Role

As an early engineer, you will have the unique opportunity to work directly with minware's founders to build the product from the ground up. We are looking for someone who enjoys designing, developing, and maintaining front-end software.

We are seeking an ambitious and nice junior engineer who has experience independently executing complex projects and building scalable, maintainable software. As a purveyor of developer productivity analytics, we are diligent about process efficiency and code quality. Though we are small, we try to avoid unnecessarily creating technical debt and are looking for someone who can lead us toward this goal.

Primary Responsibilities

Develop UX/UX components for customer facing applications to enhance scalability, performance, and user experience
Work closely with product managers and customers to define minware's capabilities
Perform code reviews, unit testing, and continuous integration to maintain code quality standards
Manage a backlog of tech debt reduction and internal efficiency improvements

Qualifications

Familiarity with principles of high-quality code, including continuous integration, declarative and functional programming
Strong communication skills for interfacing with non-technical stakeholders and occasionally with customers
Well-versed in agile or lean planning and project management processes
Proficiency in Figma, HTML, and CSS
Experience with the core stack (Next.js, Apollo GraphQL, React) or similar technologies is preferred

Benefits and Perks

Competitive base salary, bonus, and seed-stage equity compensation
100% remote work, flexible hours, and unlimited vacation policy. (Read here about how we built trust in our previous all-remote company.)
Full health care premium coverage for you and your family
Unique career development guidance reporting directly to the founder/CEO

We offer competitive compensation packages along with stock options based on industry benchmarks for function, and level. Offer amounts are determined by multiple factors such as a candidate's experience and expertise.

Base Compensation:

$80,000—$120,000 USD"
Junior Front End Engineer,Junior Front End Engineer,minware,April,2024,"About Minware

minware's aims to eliminate waste from software engineering by helping engineers write less bad code. We do that by analyzing what happens to code after it is written to help people improve the way they work.

Kevin Borders founded minware after bootstrapping his previous company to $86m in revenue and selling in 2021, with the idea of helping others benefit from lessons learned growing an engineering team from 0 to 40.

minware is a self-funded seed-stage company. After promising initial customer traction, we are looking for people who share our values to help bring minware to a larger audience.

The Role

As an early engineer, you will have the unique opportunity to work directly with minware's founders to build the product from the ground up. We are looking for someone who enjoys designing, developing, and maintaining front-end software.

We are seeking an ambitious and nice junior engineer who has experience independently executing complex projects and building scalable, maintainable software. As a purveyor of developer productivity analytics, we are diligent about process efficiency and code quality. Though we are small, we try to avoid unnecessarily creating technical debt and are looking for someone who can lead us toward this goal.

Primary Responsibilities

Independently plan, implement, and test features in the minware application
Work closely with product managers and customers to define minware's capabilities
Design and architect new system components
Manage a backlog of tech debt reduction and internal efficiency improvements
(Optional) Conduct interviews and help with hiring other engineers

Qualifications

Experience building and maintaining a complex full-stack application
Familiarity with principles of high-quality code, including continuous integration, declarative and functional programming
Strong communication skills for interfacing with non-technical stakeholders and occasionally with customers
Well-versed in agile or lean planning and project management processes
Experience with the core stack (Postgres, Next.js, Apollo GraphQL, React) or similar technologies is preferred
Proficiency with infrastructure (AWS, Terraform) and UI (HTML, CSS, Figma) is optional, but nice to have

Benefits and Perks

Competitive base salary, bonus, and seed-stage equity compensation
100% remote work, flexible hours, and unlimited vacation policy. (Read here about how we built trust in our previous all-remote company.)
Full health care premium coverage for you and your family
Unique career development guidance reporting directly to the founder/CEO

We offer competitive compensation packages along with stock options based on industry benchmarks for function, and level. Offer amounts are determined by multiple factors such as a candidate's experience and expertise.

Base Compensation:

$80,000—$120,000 USD"
Front End Developer,Front End Developer,"eTek IT Services, Inc.",April,2024,"Overview

The Front End Developer is a crucial role within our organization, responsible for creating aesthetically pleasing and highly functional web applications. This role is essential in ensuring a seamless user experience across our digital platforms, contributing to the overall success of our online presence.

Key Responsibilities

Develop responsive web-based user interfaces using a variety of languages and technologies
Collaborate with back-end developers and web designers to improve usability
Optimize applications for maximum speed and scalability
Implement and maintain front-end state management using frameworks such as React
Ensure cross-browser and cross-device compatibility
Execute front-end testing and debugging
Create quality mockups and prototypes
Stay updated on emerging technologies and industry trends
Translate UI/UX design wireframes to actual code
Participate in code reviews and provide constructive feedback
Work closely with the design team to bridge the gap between graphical design and technical implementation
Assist in troubleshooting and resolving user interface issues and challenges
Contribute to the continual improvement of the development process
Collaborate with the marketing team to implement digital campaigns
Participate in the full software development lifecycle

Required Qualifications

Bachelor's degree in Computer Science, IT, or related field
Proven work experience as a Front End Developer
Strong proficiency in JavaScript, including DOM manipulation and JS object model
Extensive experience with HTML and CSS
Proficiency with responsive and adaptive design
Experience with one or more relevant front-end frameworks (e.g., React, Angular, Vue)
Understanding of code versioning tools, such as Git
Knowledge of UI/UX design principles
Experience with browser testing and debugging
Understanding of SEO principles and ensuring that application will adhere to them
Excellent communication and interpersonal skills
Ability to work in a collaborative, team-oriented environment
Problem-solving aptitude
High attention to detail
Proven ability to multi-task and manage time effectively

Skills: javascript,html,css,react,ui/ux design"
Junior Web Developer,Junior Web Developer,Fusion Technology LLC,December,2023,"Who is Fusion Technology?

Fusion Technology is a performance-driven HUBZone Small Business concern residing in the heart of the beautiful mountainsides of West Virginia, steps away from the Federal Bureau of Investigation's Criminal Justice Information Services Division's Headquarters. Founded in 2007 by an Engineer-by-trade, Fusion Technology dedicates our valuable resources to providing comprehensive IT services and solutions to mission-critical US Government programs and the Intel Community.

Who are you?

Trusted Employee: You must possess an active Top Secret security clearance.
Location: Washington, DC (JEH) – Limited telework available (1 day per week)

What you’ll do: You will support the execution of IT management and execution functions across units and systems, to build on the efficiencies gained through centralization over the last several years in order to deliver improved quality, usability and utility. With a requirement to continuously expand, enhance, and maintain enterprise business intelligence, analytical, warehousing, technological, and user support capabilities.

Required Qualifications –

Candidate shall have at least 2 years of experience developing with Java or similar software
Candidate shall possess experience meeting with system owners to determine requirements for development
Candidate shall possess experience collaborating with business analysts and other developers in order to accomplish the team’s goals
Candidate shall possess demonstrable knowledge on quickly generating complex code while minimizing the number of bugs
Candidate shall possess demonstrable knowledge of unit testing code to identify and fix any bugs
Candidate shall possess a demonstrable interest in continuing to build technical skillset

Preferred Qualifications –

Prior work experience with the Federal Bureau of Investigation is preferred.

What Matters To You Matters To Us.

Fusion Technology values its employees and works hard to ensure proper care for them and their families. We desire to compensate employees in a competitive, motivational, fair, and equitable way with other employers in the marketplace. Salary is only one component of employee compensation but an integral part of recruiting and retaining qualified employees. However, at Fusion Technology, we take a comprehensive approach and consider each employee's needs to tailor a compensation plan that provides financial security and peace of mind. Our competitive package includes a best-in-class matching 401K program, comprehensive Cigna healthcare plan, a competitive employer contribution to a health savings account, vision and dental plans, life insurance, short- and long-term disability, and personal leave, in addition to paid certifications and training.

Fusion Technology LLC is an Equal Opportunity Employer. We respect and seek to empower each individual and support the diverse cultures, perspectives, skills, and experiences within our workforce. Qualified applicants will receive consideration for employment without regard to sex, race, ethnicity, age, national origin, citizenship, religion, physical or mental disability, medical condition, genetic information, pregnancy, family structure, marital status, ancestry, domestic partner status, sexual orientation, gender identity or expression, veteran or military status, or any other basis prohibited by law.

Powered by JazzHR

3n8UrNE6eH"
Junior Front End Engineer,Junior Front End Engineer,minware,April,2024,"About Minware

minware provides engineering business metrics that show the true cost of engineering impediments. This helps organizations make better decisions with stronger alignment between engineers and executives.

Kevin Borders founded minware after bootstrapping his previous company to $86m in revenue and selling in 2021, with the idea of helping others benefit from lessons learned growing an engineering team from 0 to 40.

minware is a self-funded seed-stage company. After promising initial customer traction, we are looking for people who share our values to help bring minware to a larger audience.

The Role

As an early engineer, you will have the unique opportunity to work directly with minware's founders to build the product from the ground up. We are looking for someone who enjoys designing, developing, and maintaining front-end software.

We are seeking an ambitious and nice junior engineer who has experience independently executing complex projects and building scalable, maintainable software. As a purveyor of developer productivity analytics, we are diligent about process efficiency and code quality. Though we are small, we try to avoid unnecessarily creating technical debt and are looking for someone who can lead us toward this goal.

Primary Responsibilities

Develop UX/UX components for customer facing applications to enhance scalability, performance, and user experience
Work closely with product managers and customers to define minware's capabilities
Perform code reviews, unit testing, and continuous integration to maintain code quality standards
Manage a backlog of tech debt reduction and internal efficiency improvements

Qualifications

Familiarity with principles of high-quality code, including continuous integration, declarative and functional programming
Strong communication skills for interfacing with non-technical stakeholders and occasionally with customers
Well-versed in agile or lean planning and project management processes
Proficiency in Figma, HTML, and CSS
Experience with the core stack (Next.js, Apollo GraphQL, React) or similar technologies is preferred

Benefits and Perks

Competitive base salary, bonus, and seed-stage equity compensation
100% remote work, flexible hours, and unlimited vacation policy. (Read here about how we built trust in our previous all-remote company.)
Full health care premium coverage for you and your family
Unique career development guidance reporting directly to the founder/CEO

We offer competitive compensation packages along with stock options based on industry benchmarks for function, and level. Offer amounts are determined by multiple factors such as a candidate's experience and expertise.

Base Compensation:

$80,000—$120,000 USD"
Junior Frontend Engineer (JavaScript/HTML/CSS),Junior Frontend Engineer (JavaScript/HTML/CSS),Dexian Inc,May,2024,"F1-OPT Junior Frontend Engineer (JavaScript/HTML/CSS) (1-year experience, remote – US/Canada Only)

F1-OPT visa holders only**

Annual Salary: $53,000 to $77,000

About EPCVIP:

We specialize in lead generation within the Financial Services Industry. Are are experts at PPC traffic, search engine, display, and email marketing has propelled us to the forefront of the lead generation industry. We have developed a customizable optimization platform, allowing us to yield the highest EPCs in the industry. The key to our success is attributed to our talented employees and superior proprietary technology.

Responsibilities

Autonomy of project implementation
Efficient in coding review
Reporting directly to owners
Agile work-flow
Building customer-facing applications
Meta-development opportunities

The Successful Applicant

Front-end web experience coding in JavaScript/HTML/CSS.
Willing to mentor junior talent.
Eager to move into a lead role with rapid expected company growth.
Comfortable working in a remote role.
A dependable individual who can take initiative in cleaning up and expanding projects.

Benefits:

Competitive salary and benefits package.
Remote work flexibility! Enjoy the freedom and convenience of working from anywhere with a stable internet connection.
Opportunity to work on challenging and impactful projects that drive business results.
Collaborative and supportive work environment.
Continuous learning and development opportunities.

AFFIRMATIVE ACTION/EQUAL OPPORTUNITY EMPLOYER

We are an affirmative action and equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, disability, age, sexual orientation, gender identity, national origin, veteran status, criminal history, genetic information, or any of the protected classes. We are committed to providing access, equal opportunity, and reasonable accommodation for individuals with disabilities. In employment, its services, programs, and activities."
